match_id,match_date,competition,stage,home_team,away_team,team,player_id,player_name,position,side,shirt_number,formation_place,accuratePass,gameStarted,goalKicks,goalsConceded,lostCorners,minsPlayed,totalClearance,totalPass,formationPlace,fouls,shotOffTarget,totalScoringAtt,totalTackle,totalThrows,wonTackle,wasFouled,totalSubOff,yellowCard,cornerTaken,goals,ontargetScoringAtt,totalOffside,wonCorners,blockedScoringAtt,goalAssist,totalSubOn,saves,cleanSheet,redCard
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,bfhcu7lbpsx2mr6xihtisx3x0,Y. Melo,Defender,Right,2,2,42,1,,2,,90,,53,2,,,,,11,,1,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,bpzi6q2xp42lygsqlep3cfiay,I. Báez,Midfielder,Left/Centre,10,8,39,1,,2,1,90,,42,8,,1,2,1,,1,3,,,,1,1,,2,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,b9e8st8vwzv89lawbsh0xdzis,Jon Trincado,Midfielder,Centre,5,4,57,1,,2,,90,,77,4,,,1,,1,,2,,,,,,,,1,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,7e76ffls1ukswq7go8pfflb10,S. Cuello,Midfielder,Centre/Right,20,7,24,1,,2,1,72,,27,7,,1,1,2,,1,,1,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,3poa467rqi3z3765d1a5l8twq,H. Frantzety,Striker,Left/Centre,9,11,27,1,,2,,90,,32,11,2,1,2,1,1,,4,,,,,1,,1,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,324q9pn9becuh424pxwydzwus,Julen Manterola,Striker,Centre,11,9,9,1,,2,,65,,11,9,1,,2,1,,1,,1,,1,,,,,2,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,5qu01a3w5q8ubi4axzgyv11qs,Á. Gómez,Striker,Centre/Right,19,10,29,1,,2,,81,,33,10,1,,,1,,,1,1,,3,,,,,,1,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,de27ebqmg2bt6yq3f0ja9ak9g,Ibai Aguero,Substitute,,90,,5,,,,,25,,7,0,,,,,,,,,,,,,,,,,1,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,a4no3f2owh940z5a8h0tha6tw,D. Almonte,Substitute,,18,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,4ucd144qortfk9zrmgnjwi162,O. Bello,Substitute,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,cneh6skxuidll3pkwphuhetjo,Júnior Capellán,Substitute,,14,,15,,,,,18,,16,0,,,1,,1,,,,,,,1,,,,,1,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,3uhs7qki6erkz8zy6scyd40ve,G. Castillo,Substitute,,22,,15,,,,,18,1,16,0,,,,,,,,,,,,,,,,,1,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,enlh5hcxd2w06mrkuway12fx0,E. Cuello,Substitute,,6,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,1zd5a1t9lzixnsk4yewgel3e2,S. Paredes,Substitute,,21,,1,,,,,9,,1,0,,,,,,,1,,,1,,,,,,,1,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,7445c7mhes5g0xod8wxmvxvro,H. Ramírez,Substitute,,16,,4,,,,,9,,5,0,,1,1,3,,3,,,,,,,,,,,1,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,2usx6j0k2aksxmbufwlwz1c0k,L. Sabala,Substitute,,27,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,74ncqictsd93c0rxgem7n455g,R. Sanchez,Substitute,,30,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Universidad O&M,a27x58ssls8uaa2257xxqvk7o,G. Villar,Substitute,,23,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,cq2lg0otg9w22hvsvlvmjiqne,P. Ramírez,Goalkeeper,Centre,25,1,14,1,7,1,1,90,1,24,1,,,,,,,,,,,,,,,,,,3,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,65mgv2lcekhzfu5gft80d5knp,R. Canavesio,Defender,Left/Centre,6,4,34,1,,1,,90,6,44,4,2,1,1,2,,,1,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,deywo7n70vntwbyzi0cw8iyac,K. Durán,Defender,Centre,2,5,44,1,3,1,2,90,11,52,5,,,,,,,,,,,,,1,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,rne1uwr90lrgby2sqtchqsyc,J. Francisco,Defender,Centre/Right,4,6,31,1,,1,,69,2,38,6,1,,2,3,4,,,1,,,,1,,1,1,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,5lq3u80gx01hw2g72rfprqtck,E. de Jesús,Midfielder,Left,14,3,18,1,,1,1,90,4,22,3,1,,,,8,,1,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,egi86aj78qop1peyjvahv1azt,E. Puga,Midfielder,Left/Centre,7,8,19,1,,1,,57,,25,8,1,,,2,,,,1,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,30cipyn0cyc2rw1a764jo5g45,J. Parima,Midfielder,Centre/Right,16,7,42,1,,1,,90,2,46,7,3,,,4,,1,,,1,5,,,,1,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,avlieicyexa27og1nhut8l4ic,G. de Peña,Midfielder,Right,20,2,19,1,,1,,87,2,27,2,3,,,3,3,1,2,1,,,,,1,1,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,d3jvbmgsgnlhp8b317atlu2qy,J. Jiménez,Attacking Midfielder,Left/Centre,11,11,14,1,,1,,57,,19,11,,1,1,,,,1,1,,1,,,,,,1,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,5kamhbjmd4gsg54pfv9lxmtxw,Y. Parra,Attacking Midfielder,Centre/Right,77,10,18,1,,1,,90,2,24,10,,,4,,,,,,,,1,4,1,2,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,swm0tvfqa29c93t8urdrd785,G. Azcona,Striker,Centre,32,9,16,1,,1,,87,,20,9,,1,2,,,,1,1,,,1,1,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,y95zz7bha8367cisi80io8dm,O. Durán,Substitute,,21,,8,,,,,33,,11,0,,1,1,2,,,,,,,,,,1,,,1,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,9sycxt3hukiji5uy17q12lrtg,J. Gil,Substitute,,18,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,afzkjetclkzbvzwivz7myiexg,K. Jiménez,Substitute,,5,,3,,,,,21,1,5,0,,,,1,,1,,,,,,,,,,,1,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,60au1gh3eedqlfvzzakhwayqy,M. Marte,Substitute,,13,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,dhr7tj74w2clwoyzs2mgfa4us,R. Martínez,Substitute,,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,cpafnbzkmokxehbzws713umtw,S. Pérez,Substitute,,96,,,,,,,3,1,1,0,1,,,,,,,,,,,,,,,,1,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,7805lx8sm3i7g8u1lwp74wlqs,T. Rodríguez,Substitute,,17,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,1scd1t9iqqy14vnjhhc5qxqi2,L. Torres,Substitute,,44,,4,,,,1,3,3,4,0,1,,,,,,,,,,,,,,,,1,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,910qkj5zi8c0cdoyblu7db7ys,I. Ventura,Substitute,,19,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
kkpcsp0zgbc59wn18l5l9wk4,2025-09-24,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Moca,Moca,594t9zh3mnfbtgvgsx5sk4woa,J. Ángeles,Substitute,,9,,7,,,,,33,1,14,0,2,,1,,,,,,1,,,1,,,,,1,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,75x1o1em496sla8ao5cciane,J. Fonkel,Goalkeeper,Centre,22,1,16,1,5,3,,90,,16,1,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,4fvxviwm8w3pfywi2if0wfgq2,R. Prijor,Defender,Left,12,3,28,1,,2,1,64,2,34,3,1,,,1,3,,,1,,1,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,5vjvryec23wvhn7nyc5sxukus,R. Soebarman,Defender,Left/Centre,16,6,60,1,,3,,90,6,78,6,,1,1,,1,,1,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,8l3k9blmd5j4nzlpb8lam61g,A. Belfor,Defender,Centre/Right,2,5,71,1,,3,,90,,75,5,2,1,1,4,,3,1,,1,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,a0cnce7b0zqan4rtzfihm9sh6,A. Muesa,Defender,Right,18,2,40,1,,3,,90,,46,2,1,,,4,6,2,1,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,3wjur9ex802z648bnfi33idxw,R. Adipi,Defensive Midfielder,Centre,15,4,44,1,,3,,90,2,58,4,2,,,1,1,,1,,1,,,,,1,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,1jadvkyx8zhej05sd3mrg7fh0,Mauro Santos,Midfielder,Left,20,11,18,1,,2,,74,,26,11,3,1,1,1,1,1,3,1,,2,,,1,2,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,b1yyw3hbob2lpn55cwjwe0e8k,M. Esajas,Midfielder,Left/Centre,21,10,20,1,,3,,90,,21,10,,,3,2,1,1,,,1,,1,1,,,2,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,21ymiptmrqvjrhemdmyxzqolw,D. Andro,Midfielder,Centre/Right,7,8,11,1,,2,,75,,17,8,1,1,3,5,1,4,2,1,,,,1,1,,1,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,317desohm2y36b3z9v21oi7hm,G. Cronie,Midfielder,Right,23,7,27,1,,3,,90,,35,7,1,,,2,5,1,2,,,,,,,2,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,442wbxxiww9d36kcntnv2m5be,R. Zijler,Striker,Centre,9,9,14,1,,3,,90,,18,9,,2,4,,,,2,,,,,1,,,1,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,2tg9acbs6k7jvaw9oj8l4yhp0,E. Heye,Substitute,,33,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,y8lq4pge6w690ildmypfhu6s,D. Joekoe,Substitute,,11,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,cr1tnwak1pi9qwo1xwfn76bfu,J. Matabadal,Substitute,,25,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,9txd1cut8z946u0n3zuvp2784,I. Perre,Substitute,,26,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,brb6g5pw231ioi3f31hvrn2ay,R. Rosebel,Substitute,,14,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,1vmamy3f1dgegp6jbdprllpn8,F. Sedoc,Substitute,,5,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,8c16z3sl7rmhqkb3mkchw7190,D. Tuur,Substitute,,27,,3,,,1,,16,,3,0,,,,,,,,,,,,,,,,,1,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,8bffhiexxrlpswl38g7isi92i,Alan,Substitute,,30,,9,,,1,,15,,10,0,,1,2,,,,,,,2,,,,,1,,1,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Robinhood,67akyby49dlwd9il2cnd2cahg,Carlos da Silva,Substitute,,19,,19,,,1,,26,,22,0,,1,1,,1,,,,,,,,,,,,1,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,8hhu263352shtehz7f154k07o,Iraitz Gelbentzu,Goalkeeper,Centre,13,1,17,1,12,1,,90,1,37,1,,,,,,,1,,,,,,,,,,,2,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,apfxun2n3jwqixgtu08aph250,R. de la Rosa,Defender,Left,17,3,16,1,,1,,90,5,21,3,2,,,1,5,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,40o9cznmf7makzfj3fv532iqy,J. Matos,Defender,Left/Centre,26,6,19,1,1,1,1,72,1,24,6,2,,,1,,1,,1,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,5fpklkqfnyb1rl7u29t2o8wes,Julen Olasagasti,Defender,Centre/Right,3,5,16,1,,1,,90,6,23,5,1,,,1,,1,2,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,bfhcu7lbpsx2mr6xihtisx3x0,Y. Melo,Defender,Right,2,2,10,1,,1,1,90,3,14,2,1,,,1,10,,1,,1,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,7e76ffls1ukswq7go8pfflb10,S. Cuello,Defensive Midfielder,Centre,20,4,6,1,,1,1,45,,11,4,,,,,,,,1,1,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,3poa467rqi3z3765d1a5l8twq,H. Frantzety,Midfielder,Left,9,11,28,1,,1,,90,,29,11,1,2,4,1,,1,4,,1,,2,2,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,b9e8st8vwzv89lawbsh0xdzis,Jon Trincado,Midfielder,Left/Centre,5,10,18,1,,1,,88,2,24,10,,1,1,,,,,1,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,bpzi6q2xp42lygsqlep3cfiay,I. Báez,Midfielder,Centre/Right,10,8,30,1,,1,,90,,38,8,2,,1,,,,2,,,,1,1,,,,1,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,324q9pn9becuh424pxwydzwus,Julen Manterola,Midfielder,Right,11,7,9,1,,1,,62,,13,7,2,,,,,,,1,,1,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,de27ebqmg2bt6yq3f0ja9ak9g,Ibai Aguero,Striker,Centre,90,9,6,1,,1,,72,2,11,9,,,,,,,,1,,,,,,1,,1,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,4ucd144qortfk9zrmgnjwi162,O. Bello,Substitute,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,bgk2bklp8pv1kyu3qm1u2esmi,J. Báez,Substitute,,7,,4,,,,1,18,1,6,0,1,,1,2,,1,,,,,,,,,1,,1,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,cneh6skxuidll3pkwphuhetjo,Júnior Capellán,Substitute,,14,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,3uhs7qki6erkz8zy6scyd40ve,G. Castillo,Substitute,,22,,8,,,,,45,3,10,0,1,,,,,,,,1,,,,,,,,1,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,enlh5hcxd2w06mrkuway12fx0,E. Cuello,Substitute,,6,,,,,,,2,2,1,0,,,,1,,1,,,,,,,,,,,1,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,5qu01a3w5q8ubi4axzgyv11qs,Á. Gómez,Substitute,,19,,9,,,,,28,1,12,0,,,,1,,1,,,,,,,,,,,1,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,7445c7mhes5g0xod8wxmvxvro,H. Ramírez,Substitute,,16,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,d3gamfh93v6tyuq1elkta3dp0,A. Romero,Substitute,,4,,,,,,1,18,3,,0,1,,,,,,,,,,,,,,,,1,,,
e9az01qqh2esvu4jjsh5mezo4,2025-09-18,Concacaf Caribbean Cup,Group Stage,Robinhood,Universidad O&M,Universidad O&M,a27x58ssls8uaa2257xxqvk7o,G. Villar,Substitute,,23,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,awyd12anhwo7mk6v6e5rvi7oq,J. Brice,Goalkeeper,Centre,1,1,16,1,10,2,2,90,1,23,1,,,,,1,,,,,,,,,,,,,6,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,[iban],R. Russell,Defender,Left,17,3,24,1,,2,,90,6,32,3,,,,1,6,1,2,,1,,,,,,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,xmizeisksqw9v8sxgpvhn4a2,M. Mieres,Defender,Left/Centre,4,6,25,1,,2,2,90,6,33,6,,,,3,,3,1,,,,,,,,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,8wfvkmem0pcpmrwwwh8erpk2d,J. Jack,Defender,Centre/Right,5,5,23,1,,2,1,90,5,32,5,1,,,3,,3,,,,,,,,,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,9wvpy6ly5hvm3chykidp1jeok,E. Thomas,Defender,Right,20,2,11,1,,1,1,72,1,16,2,1,1,1,2,9,1,2,1,,,,,,2,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,96imbza1iifcxoslmeexf2qc5,J. Neptune,Defensive Midfielder,Left/Centre,22,4,17,1,,2,1,89,1,23,4,2,,,1,,1,,1,,,,,,,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,51hx9b7bkx9bzba1pnuw9b3s9,J. Antoine,Defensive Midfielder,Centre/Right,8,8,8,1,,1,,55,3,9,8,1,,,1,,1,1,1,,,,,,,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,9agqkktnf9a4qurqdkr2yn8id,K. Corbin,Attacking Midfielder,Left,45,11,15,1,,1,,73,1,18,11,,1,1,,3,,1,1,,,,,,,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,4j0inrhs1xi4fbqvi1dnrcmxg,D. David,Attacking Midfielder,Centre,6,10,34,1,,2,,90,,38,10,1,,,1,1,,,,,1,,,,1,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,1o6qvkac6k30sik8egscvdje2,I. Lee,Attacking Midfielder,Right,9,7,21,1,,2,,90,3,25,7,1,3,4,5,1,1,1,,,,,1,,,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,5f5x4oq6vmje8sn32ii6wsij9,J. Jones,Striker,Centre,3,9,30,1,,2,,89,,39,9,,1,1,,1,,1,1,,2,,,,,,,,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,6pixosh1vngbz2x6p53jp7t91,T. Charles,Substitute,,7,,7,,,1,,35,,12,0,,,,,1,,1,,,,,,,,,,1,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,9rlv55vuhpqzvk4s4szhzrj6x,D. Douglas,Substitute,,23,,,,,,,1,,,0,,,,,,,,,,,,,,,,,1,,,
e9zfp960dxs2o8kgsiew4wufo,2025-09-23,Concacaf Caribbean Cup,Group Stage,Central,Mount Pleasant Academy,Central,90f4h4modl9wpzpwwab4wkxec,L. Fernandez,Substitute,,21,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
